Rk,Player,Pos,Age,Tm,G,GS,MP,FG,3P,DRB,TRB
1,Precious Achiuwa,C,23,TOR,55,12,20.7,3.6,0.5,4.1,6
2,Steven Adams,C,29,MEM,42,42,27,3.7,0,6.5,11.5
3,Bam Adebayo,C,25,MIA,75,75,34.6,8,0,6.7,9.2
4,Ochai Agbaji,SG,22,UTA,59,22,20.5,2.8,1.4,1.3,2.1
5,Santi Aldama,PF,22,MEM,77,20,21.8,3.2,1.2,3.7,4.8
6,Nickeil Alexander-Walker,SG,24,TOT,59,3,15,2.2,1,1.5,1.7
6,Nickeil Alexander-Walker,SG,24,UTA,36,3,14.7,2.3,1,1.4,1.6
6,Nickeil Alexander-Walker,SG,24,MIN,23,0,15.5,2.1,1.1,1.5,1.8
7,Grayson Allen,SG,27,MIL,72,70,27.4,3.4,2,2.4,3.3
8,Jarrett Allen,C,24,CLE,68,68,32.6,5.9,0,6.5,9.8
9,Jose Alvarado,PG,24,NOP,61,10,21.5,3.3,1.4,1.9,2.3
10,Kyle Anderson,PF,29,MIN,69,46,28.4,3.7,0.6,4.4,5.3
11,Giannis Antetokounmpo,PF,28,MIL,63,63,32.1,11.2,0.7,9.6,11.8
12,Thanasis Antetokounmpo,SF,30,MIL,37,0,5.6,0.5,0,0.8,1.2
13,Cole Anthony,PG,22,ORL,60,4,25.9,4.6,1.3,4,4.8
14,OG Anunoby,SF,25,TOR,67,67,35.6,6.3,2.1,3.5,5
15,Ryan Arcidiacono,PG,28,TOT,20,4,8.6,0.5,0.4,0.8,0.8
15,Ryan Arcidiacono,PG,28,NYK,11,0,2.4,0.1,0.1,0.4,0.4
15,Ryan Arcidiacono,PG,28,POR,9,4,16.2,0.9,0.8,1.2,1.2
16,Deni Avdija,SF,22,WAS,76,40,26.6,3.3,0.9,5.4,6.4
17,Deandre Ayton,C,24,PHO,67,67,30.4,7.8,0.1,7.4,10
18,Udoka Azubuike,C,23,UTA,36,4,10,1.6,0,2.4,3.3
19,Marvin Bagley III,C,23,DET,42,25,23.6,4.8,0.5,4.2,6.4
20,Patrick Baldwin Jr.,SF,20,GSW,31,0,7.3,1.4,1,1.3,1.3
21,LaMelo Ball,PG,21,CHO,36,36,35.2,8.2,4,5.3,6.4
22,Mo Bamba,C,24,TOT,49,7,15.7,2.4,1,3.4,4.6
22,Mo Bamba,C,24,ORL,40,6,17,2.7,1.1,3.4,4.6
22,Mo Bamba,C,24,LAL,9,1,9.8,1.2,0.6,3.3,4.6
23,Paolo Banchero,PF,20,ORL,72,72,33.8,6.7,1.2,5.7,6.9
24,Desmond Bane,SG,24,MEM,58,58,31.7,7.8,2.9,4.3,5
25,Dalano Banton,PG,23,TOR,31,2,9,1.8,0.5,1.1,1.5
26,Dominick Barlow,SF,19,SAS,28,0,14.6,1.6,0,2,3.6
27,Harrison Barnes,PF,30,SAC,82,82,32.5,4.6,1.6,3.4,4.5
28,Scottie Barnes,PF,21,TOR,77,76,34.8,6,0.8,4.3,6.6
29,RJ Barrett,SG,22,NYK,73,73,33.9,7,1.7,4.2,5
30,Will Barton,SG,32,TOT,56,2,17.7,2.5,1.2,2.2,2.4
30,Will Barton,SG,32,WAS,40,0,19.6,2.8,1.3,2.5,2.8
30,Will Barton,SG,32,TOR,16,2,13.2,1.8,0.9,1.3,1.6
31,Charles Bassey,C,22,SAS,35,2,14.5,2.5,0.1,3.4,5.5
32,Keita Bates-Diop,SF,27,SAS,67,42,21.7,3.5,0.8,2.7,3.7
33,Nicolas Batum,PF,34,LAC,78,19,21.9,2.1,1.6,3,3.8
34,Darius Bazley,PF,22,TOT,43,1,14.3,1.9,0.5,2.4,3.2
34,Darius Bazley,PF,22,OKC,36,1,15.4,2,0.5,2.6,3.4
34,Darius Bazley,PF,22,PHO,7,0,8.7,1.7,0.3,1.6,2.3
35,Bradley Beal,SG,29,WAS,50,50,33.5,8.9,1.6,3.1,3.9
36,Malik Beasley,SG,26,TOT,81,27,25.8,4.6,2.9,3.1,3.5
36,Malik Beasley,SG,26,UTA,55,13,26.8,4.8,3.1,3.1,3.6
36,Malik Beasley,SG,26,LAL,26,14,23.9,4,2.5,3,3.3
37,MarJon Beauchamp,SF,22,MIL,52,11,13.5,1.8,0.9,1.5,2.2
38,D?vis Bert?ns,PF,30,DAL,45,1,10.9,1.5,1.2,1,1.2
39,Patrick Beverley,PG,34,TOT,67,67,27.1,2.1,1.2,3,3.7
39,Patrick Beverley,PG,34,LAL,45,45,26.9,2.2,1.2,2.6,3.1
39,Patrick Beverley,PG,34,CHI,22,22,27.5,2.1,1.1,4,4.9
40,Saddiq Bey,SF,23,TOT,77,37,27.6,4.6,2,3.4,4.7
40,Saddiq Bey,SF,23,DET,52,30,28.8,4.7,1.9,3.5,4.7
40,Saddiq Bey,SF,23,ATL,25,7,25.2,4.3,2,3.2,4.8
41,Khem Birch,C,30,TOR,20,0,8.1,1,0.1,0.9,1.3
42,Goga Bitadze,C,23,TOT,38,1,12,1.8,0.2,2,3.6
42,Goga Bitadze,C,23,IND,21,0,9.6,1.3,0.2,1.1,2.3
42,Goga Bitadze,C,23,ORL,17,1,15,2.5,0.1,3.1,5.2
43,Bismack Biyombo,C,30,PHO,61,14,14.3,2,0,2.8,4.3
44,Buddy Boeheim,PG,23,DET,10,0,9,0.5,0.4,0.4,0.6
45,Bogdan Bogdanovi?,SG,30,ATL,54,9,27.9,5.1,2.7,2.6,3.1
46,Bojan Bogdanovi?,PF,33,DET,59,59,32.1,7.3,2.5,3.2,3.8
47,Bol Bol,PF,23,ORL,70,33,21.5,3.7,0.4,4.8,5.8
48,Leandro Bolmaro,SG,22,UTA,14,0,4.9,0.2,0,0.2,0.5
49,Devin Booker,SG,26,PHO,53,53,34.6,9.9,2.1,3.7,4.5
50,Brandon Boston Jr.,SG,21,LAC,22,1,11.3,2.3,0.5,1,1.4
51,Chris Boucher,PF,30,TOR,76,0,20,3.4,0.8,3.5,5.5
52,James Bouknight,SG,22,CHO,34,0,15.1,2,1,1.9,2.1
53,Jamaree Bouyea,PG,23,TOT,5,0,14.2,1.2,0.4,1,1.2
53,Jamaree Bouyea,PG,23,MIA,4,0,16.3,1.5,0.5,1,1.3
53,Jamaree Bouyea,PG,23,WAS,1,0,6,0,0,1,1
54,Tony Bradley,C,25,CHI,12,0,2.8,0.5,0.3,0.8,0.9
55,Malaki Branham,SF,19,SAS,66,32,23.5,4.1,1.2,2.3,2.7
56,Jarrell Brantley,PF,26,UTA,4,0,9.8,2,1,1.3,1.5
57,Christian Braun,SG,21,DEN,76,6,15.5,1.9,0.4,1.8,2.4
58,Mikal Bridges,SF,26,TOT,83,83,35.7,7.1,2,3.4,4.4
58,Mikal Bridges,SF,26,PHO,56,56,36.4,6.3,1.8,3.3,4.3
58,Mikal Bridges,SF,26,BRK,27,27,34.2,8.9,2.5,3.6,4.5
59,Oshae Brissett,SF,24,IND,65,2,16.7,1.9,0.7,2.4,3.4
60,Malcolm Brogdon,PG,30,BOS,67,0,26,5.3,2,3.6,4.2
61,Dillon Brooks,SF,27,MEM,73,73,30.3,5.4,2,2.7,3.3
62,Bruce Brown,SG,26,DEN,80,31,28.5,4.5,1.1,3.3,4.1
63,Greg Brown III,PF,21,POR,16,0,5.8,0.7,0.1,1.1,1.2
64,Jaylen Brown,SF,26,BOS,67,67,35.9,10.1,2.4,5.7,6.9
65,Kendall Brown,SG,19,IND,6,0,6.7,0.7,0,0.7,1
66,Moses Brown,C,23,TOT,36,1,8.2,1.7,0,2.3,3.9
66,Moses Brown,C,23,LAC,34,1,8.5,1.8,0,2.4,4.1
66,Moses Brown,C,23,BRK,2,0,3,0,0,0,0
67,Sterling Brown,SG,27,LAL,4,0,6,0,0,1.3,2
68,Troy Brown Jr.,SF,23,LAL,76,45,24.5,2.6,1.4,3.2,4.1
69,Jalen Brunson,PG,26,NYK,68,68,35,8.6,2,3,3.5
70,Thomas Bryant,C,25,TOT,59,26,18.3,3.9,0.4,4.3,5.7
70,Thomas Bryant,C,25,LAL,41,25,21.4,4.8,0.5,5.2,6.8
70,Thomas Bryant,C,25,DEN,18,1,11.4,1.8,0.2,2.3,3.3
71,Reggie Bullock,SF,31,DAL,78,55,30.3,2.5,1.9,3.2,3.6
72,Alec Burks,SG,31,DET,51,8,22,3.9,1.9,2.7,3.1
73,Deonte Burton,SG,29,SAC,2,0,3,0,0,0,0
74,Jared Butler,SG,22,OKC,6,1,12.8,2.5,1.2,0.5,0.7
75,Jimmy Butler,SF,33,MIA,64,64,33.4,7.5,0.6,3.7,5.9
76,John Butler,C,20,POR,19,1,11.6,0.9,0.4,0.7,0.9
77,Jamal Cain,SF,23,MIA,18,0,13.3,2.1,0.4,2.1,2.9
78,Kentavious Caldwell-Pope,SG,29,DEN,76,76,31.3,3.8,1.8,2.3,2.7
79,Facundo Campazzo,PG,31,DAL,8,0,6.5,0.4,0.4,0.3,0.3
80,Vlatko ?an?ar,PF,25,DEN,60,9,14.8,1.8,0.7,1.7,2.1
81,Clint Capela,C,28,ATL,65,63,26.6,5.4,0,7.1,11
82,Vernon Carey Jr.,C,21,WAS,11,0,2.5,0.2,0,0.7,1
83,Jevon Carter,PG,27,MIL,81,39,22.3,3,1.8,2.1,2.5
84,Wendell Carter Jr.,C,23,ORL,57,54,29.6,5.6,1.4,6.6,8.7
85,Michael Carter-Williams,PG,31,ORL,4,0,11,1.5,0.3,1,1.3
86,Alex Caruso,PG,28,CHI,67,36,23.5,1.9,0.8,2.3,2.9
87,Julian Champagnie,SF,21,TOT,17,3,18.8,3.5,1.9,2.9,3.5
87,Julian Champagnie,SF,21,PHI,2,0,3.5,0,0,0,0
87,Julian Champagnie,SF,21,SAS,15,3,20.9,3.9,2.2,3.3,4
88,Justin Champagnie,SF,21,TOT,5,0,6.8,1,0.2,1,1.6
88,Justin Champagnie,SF,21,TOR,3,0,3.7,1,0,1,1.3
88,Justin Champagnie,SF,21,BOS,2,0,11.5,1,0.5,1,2
89,Kennedy Chandler,PG,20,MEM,36,0,7.8,1,0.1,0.8,1.1
90,Max Christie,SG,19,LAL,41,3,12.5,1.1,0.6,1.7,1.8
91,Josh Christopher,SG,21,HOU,64,2,12.3,2.4,0.3,0.8,1.1
92,Brandon Clarke,PF,26,MEM,56,8,19.5,4.1,0,3.9,5.5
93,Jordan Clarkson,SG,30,UTA,61,61,32.6,7.5,2.5,2.9,4
94,Nic Claxton,C,23,BRK,76,76,29.9,5.4,0,6.8,9.2
95,Amir Coffey,SG,25,LAC,50,9,12.5,1.1,0.2,0.7,1.1
96,John Collins,PF,25,ATL,71,71,30,5.1,1,5.4,6.5
97,Zach Collins,C,25,SAS,63,26,22.9,4.5,0.9,4.5,6.4
98,Chance Comanche,C,26,POR,1,0,21,3,0,1,3
99,Mike Conley,PG,35,TOT,67,66,30.3,3.9,2,2.2,2.7
99,Mike Conley,PG,35,UTA,43,42,29.7,3.6,1.8,2.1,2.5
99,Mike Conley,PG,35,MIN,24,24,31.4,4.5,2.4,2.5,3.1
100,Pat Connaughton,SG,30,MIL,61,33,23.7,2.7,1.8,3.8,4.6
101,Xavier Cooks,PF,27,WAS,10,1,12.6,1.7,0,2.2,3.8
102,Robert Covington,PF,32,LAC,48,0,16.2,2.1,1.1,2.8,3.5
103,Torrey Craig,SF,32,PHO,79,60,24.7,2.9,1.3,3.6,5.4
104,Jae Crowder,SF,32,MIL,18,3,18.9,2.5,1.3,2.9,3.8
105,Jarrett Culver,SG,23,ATL,10,1,13.7,1.7,0.1,2.8,3.8
106,Cade Cunningham,PG,21,DET,12,12,33.3,7.8,1.4,5.2,6.2
107,Seth Curry,SG,32,BRK,61,7,19.9,3.4,1.5,1.4,1.6
108,Stephen Curry,PG,34,GSW,56,56,34.7,10,4.9,5.4,6.1
109,Dyson Daniels,PG,19,NOP,59,11,17.7,1.5,0.5,2.6,3.2
110,Anthony Davis,C,29,LAL,56,54,34,9.7,0.3,9.1,12.5
111,Johnny Davis,SG,20,WAS,28,5,15.1,2.4,0.6,2,2.3
112,Terence Davis,SG,25,SAC,64,5,13.1,2.4,1.4,1.9,2.2
113,JD Davison,PG,20,BOS,12,0,5.5,0.7,0.2,0.6,0.8
114,Darius Days,PF,23,HOU,4,0,6.3,1.3,0.8,1.3,1.5
115,Dewayne Dedmon,C,33,TOT,38,1,11.2,2,0.3,2.6,3.5
115,Dewayne Dedmon,C,33,MIA,30,0,11.7,2.1,0.4,2.7,3.6
115,Dewayne Dedmon,C,33,PHI,8,1,9.5,1.6,0.1,2.4,3.1
116,Matthew Dellavedova,PG,32,SAC,32,0,6.7,0.5,0.3,0.4,0.4
117,DeMar DeRozan,SF,33,CHI,74,74,36.2,8.9,0.6,4.2,4.6
118,Moussa Diabaté,PF,21,LAC,22,1,8.9,1.1,0,0.9,2.3
119,Mamadi Diakite,PF,26,CLE,22,2,8,1.1,0.3,1,1.4
120,Hamidou Diallo,SG,24,DET,56,0,17.8,3.8,0.1,2.4,3.5
121,Gorgui Dieng,C,33,SAS,31,1,11.5,1.5,0.7,2.6,3.5
122,Ousmane Dieng,SF,19,OKC,39,1,14.6,1.9,0.7,2.2,2.7
123,Spencer Dinwiddie,PG,29,TOT,79,79,34.5,5.8,2.3,3.1,3.4
123,Spencer Dinwiddie,PG,29,DAL,53,53,34.1,6,2.6,2.7,3.1
123,Spencer Dinwiddie,PG,29,BRK,26,26,35.3,5.5,1.7,3.8,4.1
124,Donte DiVincenzo,SG,26,GSW,72,36,26.3,3.3,2.1,3.4,4.5
125,Luka Don?i?,PG,23,DAL,66,66,36.2,10.9,2.8,7.8,8.6
126,Tyler Dorsey,SG,26,DAL,3,0,2.7,1.3,0.3,0.3,0.7
127,Luguentz Dort,SG,23,OKC,74,73,30.7,4.6,1.8,2.9,4.6
128,Ayo Dosunmu,SG,23,CHI,80,51,26.2,3.5,0.7,2.2,2.8
129,Devon Dotson,PG,23,WAS,6,0,8.8,0.2,0.2,0.7,1.7
130,Jeff Dowtin,PG,25,TOR,25,0,10.4,1,0.2,0.7,0.9
131,PJ Dozier,SG,26,SAC,16,0,4.9,0.6,0.1,0.8,0.9
132,Goran Dragi?,PG,36,TOT,58,0,15,2.4,0.9,1.1,1.4
132,Goran Dragi?,PG,36,CHI,51,0,15.4,2.5,0.9,1.1,1.4
132,Goran Dragi?,PG,36,MIL,7,0,11.9,2,1,1.3,1.7
133,Andre Drummond,C,29,CHI,67,0,12.7,2.5,0,4.6,6.6
134,Chris Duarte,SF,25,IND,46,12,19.5,2.7,1.2,2.1,2.5
135,David Duke Jr.,SG,23,BRK,23,0,9.9,1.6,0,0.8,1.3
136,Kris Dunn,PG,28,UTA,22,3,25.8,5.3,0.8,4.1,4.5
137,Kevin Durant,PF-SF,34,TOT,47,47,35.6,10.3,2,6.3,6.7
137,Kevin Durant,PF,34,BRK,39,39,36,10.5,1.8,6.4,6.7
137,Kevin Durant,SF,34,PHO,8,8,33.6,9.1,2.8,6,6.4
138,Jalen Duren,C,19,DET,67,31,24.9,3.9,0,5.5,8.9
139,Tari Eason,PF,21,HOU,82,5,21.5,3.6,0.7,3.7,6
140,Anthony Edwards,SG,21,MIN,79,79,36,8.9,2.7,5.2,5.8
141,Kessler Edwards,SF,22,TOT,36,4,10.7,1,0.5,1.1,1.7
141,Kessler Edwards,SF,22,BRK,14,1,5.6,0.4,0.1,0.6,1
141,Kessler Edwards,SF,22,SAC,22,3,13.9,1.4,0.7,1.4,2.1
142,Keon Ellis,SG,23,SAC,16,0,4.4,0.4,0.4,0.3,0.5
143,Joel Embiid,C,28,PHI,66,66,34.6,11,1,8.4,10.2
144,Drew Eubanks,C,25,POR,78,28,20.3,2.7,0.1,3.7,5.4
145,Bruno Fernando,C,24,TOT,39,4,10.4,1.5,0,2.1,3.5
145,Bruno Fernando,C,24,HOU,31,4,11.7,1.5,0,2.4,3.9
145,Bruno Fernando,C,24,ATL,8,0,5.1,1.4,0,1.1,1.9
146,Dorian Finney-Smith,PF,29,TOT,66,66,30.4,3,1.7,3.1,4.8
146,Dorian Finney-Smith,PF,29,DAL,40,40,32.2,3.2,1.9,3,4.7
146,Dorian Finney-Smith,PF,29,BRK,26,26,27.7,2.6,1.4,3.1,4.9
147,Malachi Flynn,PG,24,TOR,53,2,13,1.6,0.9,1.2,1.4
148,Simone Fontecchio,SF,27,UTA,52,6,14.7,2.2,1.2,1.1,1.7
149,Bryn Forbes,SG,29,MIN,25,0,10.7,1.2,0.6,0.4,0.6
150,Trent Forrest,PG,24,ATL,23,3,12,1.1,0,1.4,1.6
151,Michael Foster Jr.,PF,20,PHI,1,0,1,0,0,0,0
152,Evan Fournier,SG,30,NYK,27,7,17,2.1,1.3,1.7,1.8
153,De'Aaron Fox,PG,25,SAC,73,73,33.4,9.3,1.6,3.6,4.2
154,Markelle Fultz,PG,24,ORL,60,60,29.6,5.8,0.5,2.8,3.9
155,Wenyen Gabriel,PF,25,LAL,68,2,15.1,2.3,0.1,2.5,4.2
156,Daniel Gafford,C,24,WAS,78,47,20.6,3.7,0,3.5,5.6
157,Darius Garland,PG,23,CLE,69,69,35.5,7.6,2.4,2.3,2.7
158,Usman Garuba,PF,20,HOU,75,1,12.9,1.1,0.3,2.5,4.1
159,Luka Garza,C,24,MIN,28,0,8.7,2.3,0.5,1.1,2.3
160,Rudy Gay,PF,36,UTA,56,0,14.6,1.9,0.6,2.3,2.9
161,Paul George,SG,32,LAC,56,56,34.6,8.2,2.8,5.3,6.1
162,Taj Gibson,C,37,WAS,49,2,9.8,1.3,0.2,1.2,1.9
163,Josh Giddey,SG,20,OKC,76,76,31.1,7.1,1,5.9,7.9
164,Shai Gilgeous-Alexander,PG,24,OKC,68,68,35.5,10.4,0.9,4,4.8
165,Anthony Gill,PF,30,WAS,59,8,10.6,1.2,0.1,1.1,1.7
166,Jacob Gilyard,PG,24,MEM,1,0,41,1,1,4,4
167,Rudy Gobert,C,30,MIN,70,70,30.7,5.1,0,8.3,11.6
168,Jordan Goodwin,PG,24,WAS,62,7,17.8,2.5,0.6,2.4,3.3
169,Aaron Gordon,PF,27,DEN,68,68,30.2,6.3,0.9,4.1,6.6
170,Eric Gordon,SG,34,TOT,69,58,28.5,4.2,1.9,1.7,1.9
170,Eric Gordon,SG,34,HOU,47,47,30.2,4.5,1.8,1.8,2.1
170,Eric Gordon,SG,34,LAC,22,11,24.9,3.7,2.1,1.5,1.7
171,Devonte' Graham,PG,27,TOT,73,8,18.3,2.2,1.6,1.4,1.7
171,Devonte' Graham,PG,27,NOP,53,0,15.3,1.6,1.2,1.1,1.4
171,Devonte' Graham,PG,27,SAS,20,8,26.4,3.8,2.7,2.2,2.5
172,Jerami Grant,PF,28,POR,63,63,35.7,6.9,2.3,3.7,4.5
173,RaiQuan Gray,PF,23,BRK,1,0,35,6,2,6,9
174,A.J. Green,SG,23,MIL,35,1,9.9,1.5,1.3,1.1,1.3
175,Danny Green,SG,35,TOT,11,0,12.5,2,1.5,1,1.3
175,Danny Green,SG,35,MEM,3,0,14.3,1,1,1,1.3
