Rk,Player,Pos,Age,Tm,G,GS,MP,FG,3P,DRB,TRB
175,Danny Green,SG,35,CLE,8,0,11.9,2.4,1.6,1,1.3
176,Draymond Green,PF,32,GSW,73,73,31.5,3.4,0.5,6.3,7.2
177,Jalen Green,SG,20,HOU,76,76,34.2,7.4,2.5,3.2,3.7
178,JaMychal Green,PF,32,GSW,57,1,14,2.4,0.7,2.3,3.6
179,Javonte Green,SG,29,CHI,32,1,15,1.9,0.4,1.9,2.8
180,Jeff Green,PF,36,DEN,56,4,19.5,2.9,0.5,1.9,2.6
181,Josh Green,SG,22,DAL,60,21,25.7,3.4,1.1,2.1,3
182,AJ Griffin,SF,19,ATL,72,12,19.5,3.4,1.4,1.6,2.1
183,Blake Griffin,C,33,BOS,41,16,13.9,1.5,0.6,2.6,3.8
184,Quentin Grimes,SG,22,NYK,71,66,29.9,4,2.2,2.5,3.2
185,Rui Hachimura,PF,24,TOT,63,9,23.3,4.5,0.8,3.7,4.5
185,Rui Hachimura,PF,24,WAS,30,0,24.3,5.3,1,3.6,4.3
185,Rui Hachimura,PF,24,LAL,33,9,22.4,3.8,0.6,3.7,4.7
186,Tyrese Haliburton,PG,22,IND,56,56,33.6,7.4,2.9,3.1,3.7
187,Jordan Hall,SF,21,SAS,9,0,9.2,1,0.3,1,1.3
188,R.J. Hampton,PG,21,TOT,47,3,16,2.2,0.9,1.5,1.9
188,R.J. Hampton,PG,21,ORL,26,0,13.9,1.9,0.7,1.2,1.5
188,R.J. Hampton,PG,21,DET,21,3,18.5,2.5,1.1,1.9,2.3
189,Tim Hardaway Jr.,SG,30,DAL,71,45,30.3,4.8,3,3.2,3.5
190,James Harden,PG,33,PHI,58,58,36.8,6.4,2.8,5.4,6.1
191,Jaden Hardy,SG,20,DAL,48,5,14.8,3,1.3,1.6,1.9
192,Ron Harper Jr.,SF,22,TOR,9,0,5.3,0.9,0.3,0.4,0.8
193,Montrezl Harrell,C,29,PHI,57,7,11.9,2.2,0,1.6,2.8
194,Gary Harris,SG,28,ORL,48,42,24.7,2.9,2,1.6,2
195,Joe Harris,SG,31,BRK,74,33,20.6,2.7,1.9,1.9,2.2
196,Kevon Harris,SG,25,ORL,34,0,13.4,1.4,0.5,1.2,2.1
197,Tobias Harris,PF,30,PHI,74,74,32.9,5.7,1.7,4.8,5.7
198,Shaquille Harrison,SG,29,POR,5,0,24,3,0.6,4.2,4.4
199,Josh Hart,SF-SG,27,TOT,76,52,32.3,3.6,0.8,5.9,7.8
199,Josh Hart,SF,27,POR,51,51,33.4,3.6,0.7,6.3,8.2
199,Josh Hart,SG,27,NYK,25,1,30,3.7,1.1,5.2,7
200,Isaiah Hartenstein,C,24,NYK,82,8,19.8,2.1,0.1,4,6.5
201,Udonis Haslem,C,42,MIA,7,1,10.1,1.4,0.4,1,1.6
202,Sam Hauser,PF,25,BOS,80,8,16.1,2.3,1.8,2.1,2.6
203,Jaxson Hayes,C,22,NOP,47,2,13,1.8,0.1,2,2.8
204,Killian Hayes,PG,21,DET,76,56,28.3,4,1.1,2.5,2.9
205,Gordon Hayward,SF,32,CHO,50,50,31.5,5.5,1,3.6,4.3
206,Juancho Hernangómez,PF,27,TOR,42,10,14.6,1.1,0.4,2.3,2.9
207,Willy Hernangómez,C,28,NOP,38,2,12.1,2.3,0.1,3.2,4.7
208,Tyler Herro,SG,23,MIA,67,67,34.9,7.3,3,5,5.4
209,Buddy Hield,SF,30,IND,80,73,31,5.9,3.6,4.2,5
210,Haywood Highsmith,SF,26,MIA,54,11,17.9,1.7,0.7,2.4,3.5
211,George Hill,PG,36,TOT,46,1,18.1,1.7,0.7,1.5,1.8
211,George Hill,PG,36,MIL,35,0,19.1,1.7,0.7,1.5,1.9
211,George Hill,PG,36,IND,11,1,15.1,1.7,1,1.5,1.6
212,Malcolm Hill,SF,27,CHI,5,0,1.8,0.4,0.2,0.6,0.6
213,Aaron Holiday,PG,26,ATL,63,6,13.4,1.5,0.6,0.8,1.2
214,Jrue Holiday,PG,32,MIL,67,65,32.6,7.3,2.4,3.9,5.1
215,Justin Holiday,SG,33,TOT,46,2,15.3,1.7,1,1.1,1.2
215,Justin Holiday,SG,33,ATL,28,0,14.7,1.7,1.1,0.8,0.8
215,Justin Holiday,SG,33,DAL,18,2,16.4,1.6,0.9,1.6,1.8
216,Richaun Holmes,C,29,SAC,42,1,8.3,1.3,0.1,1.2,1.9
217,Al Horford,C,36,BOS,63,63,30.5,3.6,2.3,5,6.2
218,Talen Horton-Tucker,SG,22,UTA,65,20,20.2,4,0.9,2.6,3.2
219,Danuel House Jr.,SF,29,PHI,56,5,14.4,1.7,0.7,1.5,1.7
220,Caleb Houstan,SF,20,ORL,51,4,15.9,1.3,0.9,1.3,1.9
221,Trevor Hudgins,PG,23,HOU,5,0,5.6,0.4,0.4,0,0
222,Kevin Huerter,SG,24,SAC,75,75,29.4,5.6,2.7,2.8,3.3
223,Jay Huff,C,24,WAS,7,0,13.6,2.1,0.9,2.1,3
224,De'Andre Hunter,SF,25,ATL,67,67,31.7,5.7,1.5,3.6,4.2
225,Bones Hyland,PG,22,TOT,56,1,19.4,4.1,2.1,2.1,2.4
225,Bones Hyland,PG,22,DEN,42,1,19.5,4.1,2.2,1.8,2
225,Bones Hyland,PG,22,LAC,14,0,18.9,3.9,1.9,2.8,3.5
226,Serge Ibaka,C,33,MIL,16,0,11.6,1.6,0.4,1.8,2.8
227,Andre Iguodala,SF,39,GSW,8,0,14.1,0.9,0.1,1.8,2.1
228,Joe Ingles,SF,35,MIL,46,0,22.7,2.3,1.8,2.5,2.8
229,Brandon Ingram,SF,25,NOP,45,45,34.2,9,1.4,5,5.5
230,Kyrie Irving,PG,30,TOT,60,60,37.4,9.9,3.1,4.1,5.1
230,Kyrie Irving,PG,30,BRK,40,40,37,10,3.3,4.2,5.1
230,Kyrie Irving,PG,30,DAL,20,20,38.2,9.8,2.9,4,5
231,Jonathan Isaac,PF,25,ORL,11,0,11.3,2,0.5,2.6,4
232,Jaden Ivey,SG,20,DET,74,73,31.1,5.5,1.6,2.9,3.9
233,Frank Jackson,PG,24,UTA,1,0,5,0,0,1,2
234,Isaiah Jackson,C,21,IND,63,12,16.5,2.8,0,2.7,4.5
235,Jaren Jackson Jr.,C,23,MEM,63,63,28.4,6.6,1.6,5,6.8
236,Justin Jackson,SF,27,BOS,23,0,4.7,0.3,0.2,0.7,0.7
237,Quenton Jackson,PG,24,WAS,9,0,15,2.1,0.1,0.7,0.9
238,Reggie Jackson,PG,32,TOT,68,40,24.4,3.9,1.4,1.8,2.1
238,Reggie Jackson,PG,32,LAC,52,38,25.7,4.1,1.5,1.8,2.2
238,Reggie Jackson,PG,32,DEN,16,2,19.9,3.1,1.2,1.6,1.8
239,LeBron James,PF,38,LAL,55,54,35.5,11.1,2.2,7.1,8.3
240,Ty Jerome,SG,25,GSW,45,2,18.1,2.6,0.8,1.6,1.7
241,Isaiah Joe,SG,23,OKC,73,10,19.1,3.1,2.2,2,2.4
242,Alize Johnson,PF,26,SAS,4,0,7.5,0.8,0,2,2.5
243,Cameron Johnson,PF,26,TOT,42,41,28.5,5.3,2.5,3.6,4.4
243,Cameron Johnson,PF,26,PHO,17,16,25.2,4.8,2.6,3,3.8
243,Cameron Johnson,PF,26,BRK,25,25,30.8,5.6,2.3,4,4.8
244,Jalen Johnson,SF,21,ATL,70,6,14.9,2.3,0.4,3.3,4
245,James Johnson,PF,35,IND,18,1,9,1.2,0.2,1.4,1.7
246,Keldon Johnson,SF,23,SAS,63,63,32.7,8,2.1,4.2,5
247,Keon Johnson,SG,20,POR,40,0,10.4,1.7,0.7,0.8,1.1
248,Stanley Johnson,SF,26,SAS,30,0,15.6,2.2,0.6,2.4,3.2
249,Nikola Joki?,C,27,DEN,69,69,33.7,9.4,0.8,9.4,11.8
250,Carlik Jones,PG,25,CHI,7,0,8,0.9,0.4,0.6,0.7
251,Damian Jones,C,27,TOT,41,1,11.6,1.3,0.2,2,3
251,Damian Jones,C,27,LAL,22,1,8,0.9,0,1.7,2.5
251,Damian Jones,C,27,UTA,19,0,15.8,1.8,0.5,2.3,3.5
252,Derrick Jones Jr.,SF,25,CHI,64,0,14,1.8,0.4,1.5,2.4
253,Herbert Jones,SF,24,NOP,66,66,29.6,3.6,0.8,2.6,4.1
254,Kai Jones,C,22,CHO,46,0,12,1.5,0.1,1.9,2.7
255,Tre Jones,PG,23,SAS,68,65,29.2,5,0.7,2.8,3.6
256,Tyus Jones,PG,26,MEM,80,22,24.3,3.9,1.5,2.2,2.5
257,DeAndre Jordan,C,34,DEN,39,8,15,2.3,0,3.8,5.2
258,Cory Joseph,PG,31,DET,62,2,19.8,2.4,1.1,1.4,1.7
259,Nikola Jovi?,PF,19,MIA,15,8,13.6,1.9,0.5,1.5,2.1
260,Johnny Juzang,SF,21,UTA,18,0,12.9,1.9,0.8,1.7,2.2
261,Mfiondu Kabengele,PF,25,BOS,4,0,9,0.5,0,1.3,2.5
262,Frank Kaminsky,C,29,TOT,36,0,6.5,0.9,0.4,1.3,1.4
262,Frank Kaminsky,C,29,ATL,26,0,6.8,1,0.4,1.3,1.4
262,Frank Kaminsky,C,29,HOU,10,0,5.9,0.6,0.2,1.2,1.6
263,Trevor Keels,SG,19,NYK,3,0,2.7,0.3,0.3,0.7,0.7
264,Luke Kennard,SG,26,TOT,59,14,22.3,3.2,2.3,2.4,2.7
264,Luke Kennard,SG,26,LAC,35,11,20.7,2.8,1.7,2.2,2.4
264,Luke Kennard,SG,26,MEM,24,3,24.6,3.8,3.1,2.8,3.1
265,Walker Kessler,C,21,UTA,74,40,23,4,0,5.3,8.4
266,Braxton Key,SF,25,DET,3,0,3,0.3,0,0.3,0.3
267,Louis King,SF,23,PHI,1,0,29,8,4,2,4
268,Corey Kispert,SF,23,WAS,74,45,28.3,3.9,2.2,2.4,2.8
269,Maxi Kleber,C,31,DAL,37,5,25.1,2.1,1.1,2.8,3.6
270,Nathan Knight,PF,25,MIN,38,0,7.7,1.2,0.2,0.9,1.5
271,Kevin Knox,PF-SF,23,TOT,63,5,15.1,2.4,1,2.3,2.8
271,Kevin Knox,PF,23,DET,42,1,14.1,2,1,2.1,2.6
271,Kevin Knox,SF,23,POR,21,4,17.1,3.2,1,2.6,3.3
272,Christian Koloko,C,22,TOR,58,19,13.8,1.2,0,1.5,2.9
273,John Konchar,SG,26,MEM,72,23,20.8,1.9,0.8,3.4,4.3
274,Furkan Korkmaz,SG,25,PHI,37,0,9.5,1.3,0.5,1,1.1
275,Luke Kornet,C,27,BOS,69,0,11.7,1.6,0,1.6,2.9
276,Vit Krejci,PG,22,ATL,29,0,5.7,0.5,0.2,0.7,0.9
277,Jonathan Kuminga,PF,20,GSW,67,16,20.8,3.9,0.8,2.4,3.4
278,Kyle Kuzma,PF,27,WAS,64,64,35,8,2.5,6.4,7.2
279,Anthony Lamb,SF,25,GSW,62,4,19.3,2.4,1.2,2.6,3.5
280,Jock Landale,C,27,PHO,69,4,14.2,2.6,0.3,2.3,4.1
281,Romeo Langford,SG,23,SAS,43,21,19.6,2.8,0.4,1.3,2.7
282,Jake LaRavia,PF,21,MEM,35,0,11.8,1.1,0.7,1.3,1.8
283,Zach LaVine,SG,27,CHI,77,77,35.9,8.7,2.6,3.9,4.5
284,A.J. Lawson,SG,22,TOT,15,0,7.2,1.5,0.7,1,1.4
284,A.J. Lawson,SG,22,MIN,1,0,2,1,0,1,1
284,A.J. Lawson,SG,22,DAL,14,0,7.6,1.5,0.7,1,1.4
285,Damion Lee,SG,30,PHO,74,5,20.4,2.7,1.5,2.5,3
286,Saben Lee,PG,23,TOT,25,1,14.9,2,0.4,1.3,1.8
286,Saben Lee,PG,23,PHI,2,0,5,1.5,0,0,0
286,Saben Lee,PG,23,PHO,23,1,15.8,2,0.5,1.4,2
287,Alex Len,C,29,SAC,26,2,6.2,0.6,0,1.4,2.3
288,Kawhi Leonard,SF,31,LAC,52,50,33.6,8.6,2,5.4,6.5
289,Meyers Leonard,C,30,MIL,9,2,12.7,1.6,0.8,2.4,3.8
290,Caris LeVert,SG,28,CLE,74,30,30.2,4.3,1.7,3.1,3.8
291,Kira Lewis Jr.,PG,21,NOP,25,0,9.4,1.6,0.6,1.1,1.3
292,Damian Lillard,PG,32,POR,58,58,36.3,9.6,4.2,4,4.8
293,Nassir Little,SF,22,POR,54,4,18.1,2.5,1.1,2.1,2.6
294,Isaiah Livers,PF,24,DET,52,22,23.1,2.3,1.4,2.2,2.8
295,Kenneth Lofton Jr.,PF,20,MEM,24,1,7.3,2,0.3,1.3,2.1
296,Kevon Looney,C,26,GSW,82,70,23.9,3,0,5.9,9.3
297,Brook Lopez,C,34,MIL,78,78,30.4,6.1,1.7,4.7,6.7
298,Robin Lopez,C,34,CLE,37,2,8.1,1.3,0.1,0.8,1.4
299,Kevin Love,PF,34,TOT,62,20,20,2.7,1.6,5.5,6.4
299,Kevin Love,PF,34,CLE,41,3,20,2.7,1.7,5.8,6.8
299,Kevin Love,PF,34,MIA,21,17,20,2.6,1.4,4.9,5.7
300,Kyle Lowry,PG,36,MIA,55,44,31.2,3.6,1.9,3.3,4.1
301,Trey Lyles,PF,27,SAC,74,0,16.9,2.5,1.2,3.1,4.1
302,Théo Maledon,PG,21,CHO,44,7,19.4,2.3,0.6,2.5,2.8
303,Sandro Mamukelashvili,C,23,TOT,43,7,15.3,2.3,0.7,2.7,4.3
303,Sandro Mamukelashvili,C,23,MIL,24,0,9,0.8,0.3,1.6,2.3
303,Sandro Mamukelashvili,C,23,SAS,19,7,23.3,4.1,1.2,4.1,6.8
304,Terance Mann,SG,26,LAC,81,36,23.1,3.4,1,2.5,3.4
305,Tre Mann,PG,21,OKC,67,5,17.7,2.9,1.2,1.9,2.3
306,Boban Marjanovi?,C,34,HOU,31,0,5.5,1.3,0,1.3,1.9
307,Lauri Markkanen,SF,25,UTA,66,66,34.4,8.7,3,6.7,8.6
308,Naji Marshall,SF,25,NOP,77,21,23.3,3.2,0.9,3,3.6
309,Caleb Martin,PF,27,MIA,71,49,29.3,3.6,1.2,3.6,4.8
310,Cody Martin,SF,27,CHO,7,0,19.1,2,0.4,2.3,3.4
311,Kenyon Martin Jr.,SF,22,HOU,82,49,28,5,0.8,4,5.5
312,Tyrese Martin,SG,23,ATL,16,0,4.1,0.6,0.1,0.4,0.8
313,Garrison Mathews,SG,26,TOT,54,0,12.7,1.4,1.2,1.1,1.4
313,Garrison Mathews,SG,26,HOU,45,0,13.4,1.3,1.2,1.2,1.4
313,Garrison Mathews,SG,26,ATL,9,0,9.3,1.4,1.1,1.1,1.2
314,Bennedict Mathurin,SF,20,IND,78,17,28.5,5.3,1.3,3,4.1
315,Wesley Matthews,SG,36,MIL,52,0,15.8,1.1,0.8,1.5,2.2
316,Tyrese Maxey,SG,22,PHI,60,41,33.6,7.3,2.7,2.6,2.9
317,Skylar Mays,SG,25,POR,6,6,31.5,5.7,2,2.8,3.2
318,Miles McBride,PG,22,NYK,64,2,11.9,1.2,0.6,0.6,0.8
319,Mac McClung,SG,24,PHI,2,0,20.5,4.5,2,3.5,5
320,CJ McCollum,SG,31,NOP,75,75,35.3,7.8,2.8,3.6,4.4
321,T.J. McConnell,PG,30,IND,75,6,20.3,3.8,0.3,2.5,3.1
322,Jaden McDaniels,SF,22,MIN,79,79,30.6,4.7,1.4,2.7,3.9
323,Jalen McDaniels,SF,25,TOT,80,24,23.9,3.5,1,3.5,4.3
323,Jalen McDaniels,SF,25,CHO,56,21,26.7,3.9,1.2,4,4.8
323,Jalen McDaniels,SF,25,PHI,24,3,17.5,2.5,0.5,2.4,3.2
324,Doug McDermott,SF,31,SAS,64,0,20.5,3.7,1.9,1.8,2.2
325,JaVale McGee,C,35,DAL,42,7,8.5,1.9,0,1.8,2.5
326,Bryce McGowens,SG,20,CHO,46,7,17.1,1.7,0.6,1.6,2
327,Rodney McGruder,SG,31,DET,32,12,16.4,1.9,1.3,1.7,2.3
328,Jordan McLaughlin,PG,26,MIN,43,0,15.8,1.4,0.6,1.1,1.4
329,De'Anthony Melton,PG,24,PHI,77,58,27.9,3.6,2,3.2,4.1
330,Sam Merrill,SG,26,CLE,5,0,11.8,1.8,1,1.8,1.8
331,Chimezie Metu,C,25,SAC,66,0,10.4,2,0.1,2.3,3
332,Khris Middleton,SF,31,MIL,33,19,24.3,5.4,1.5,3.4,4.2
333,Patty Mills,PG,34,BRK,40,2,14.2,2.2,1.2,0.9,1.1
334,Shake Milton,SG,26,PHI,76,11,20.6,3.2,0.7,2,2.5
335,Justin Minaya,SF,23,POR,4,0,22.3,1.8,0.8,3,3.8
336,Josh Minott,SF,20,MIN,15,0,6.4,1.2,0.1,1.3,1.7
337,Davion Mitchell,PG,24,SAC,80,9,18.1,2.3,0.8,1.1,1.3
338,Donovan Mitchell,SG,26,CLE,68,68,35.8,10,3.6,3.3,4.3
339,Evan Mobley,PF,21,CLE,79,79,34.4,6.6,0.3,6.6,9
340,Isaiah Mobley,PF,23,CLE,13,0,6.5,0.9,0.2,1.2,1.5
341,Chima Moneke,SF,27,SAC,2,0,4,0.5,0,0,1
342,Malik Monk,SG,24,SAC,77,0,22.3,4.6,1.9,2.2,2.6
343,Moses Moody,SG,20,GSW,63,3,13,1.7,0.8,1.2,1.7
344,Xavier Moon,SG,28,LAC,4,0,5,0.8,0.3,0.8,0.8
345,Wendell Moore Jr.,SG,21,MIN,29,2,5.3,0.6,0.1,0.5,0.6
346,Ja Morant,PG,23,MEM,61,59,31.9,9.3,1.5,4.9,5.9
347,Marcus Morris,PF,33,LAC,65,65,28.1,4.2,1.7,3.5,4
348,Markieff Morris,PF,33,TOT,35,2,10.1,1.3,0.8,1.7,2
348,Markieff Morris,PF,33,BRK,27,1,10.6,1.2,0.7,1.7,2.2
348,Markieff Morris,PF,33,DAL,8,1,8.8,1.8,1,1.5,1.5
349,Monte Morris,PG,27,WAS,62,61,27.3,4,1.3,3,3.4
350,Trey Murphy III,SF,22,NOP,79,65,31,4.9,2.6,2.8,3.6
351,Dejounte Murray,SG,26,ATL,74,74,36.4,8.3,1.8,4.5,5.3
352,Jamal Murray,PG,25,DEN,65,65,32.8,7.3,2.6,3.2,4
353,Keegan Murray,SF,22,SAC,80,78,29.8,4.4,2.6,3.5,4.6
354,Mike Muscala,C,31,TOT,63,9,15,2.1,1.3,2.6,3.2
354,Mike Muscala,C,31,OKC,43,5,14.5,2.1,1.3,2.6,3.1
354,Mike Muscala,C,31,BOS,20,4,16.2,2.1,1.3,2.7,3.4
355,Svi Mykhailiuk,SF,25,TOT,32,8,14.6,2.4,1.3,1.2,1.7
355,Svi Mykhailiuk,SF,25,NYK,13,0,3.1,0.5,0.5,0.5,0.5
355,Svi Mykhailiuk,SF,25,CHO,19,8,22.5,3.7,1.9,1.6,2.4
356,Larry Nance Jr.,PF,30,NOP,65,1,21.2,2.9,0.2,3.8,5.4
357,Andrew Nembhard,SG,23,IND,75,63,27.6,3.8,1.2,2.2,2.7
